teration0[ 0.69314718][ 0.69314718][ 0.59827804][ 0.43203909][ 0.15069139][ 0.1189638][ 0.10192022][ 0.09788121][ 0.08389747][ 0.06401045][ 0.05659549][ 0.05412152][ 0.05345841][ 0.05102183][ 0.04448328][ 0.04433362][ 0.04375347][ 0.04173675][ 0.03908924][ 0.0382411][ 0.03793836][ 0.03777513][ 0.03736338][ 0.03711509][ 0.03637563][ 0.03597378][ 0.03563822][ 0.03511453][ 0.03505517][ 0.03494051][ 0.03485856][ 0.03456127][ 0.03386997][ 0.0338188][ 0.03366881][ 0.03360395][ 0.03346594][ 0.03302333][ 0.0326734][ 0.03226392][ 0.03198017][ 0.03186735][ 0.0314383][ 0.03005738][ 0.0286295][ 0.02856084][ 0.02839192][ 0.02831851][ 0.02806919][ 0.02773462][ 0.02763075][ 0.02743668][ 0.02742217][ 0.02737474][ 0.02732966][ 0.02728885][ 0.02717167][ 0.02712848][ 0.02712059][ 0.02708963][ 0.02697549][ 0.02667541][ 0.02666386][ 0.02662536][ 0.02658291][ 0.02654155][ 0.02640683][ 0.02627721][ 0.02622235][ 0.02616584][ 0.02615417][ 0.02610951][ 0.02596339][ 0.02582921][ 0.02582173][ 0.02579873][ 0.02578507][ 0.02576333][ 0.02568215][ 0.02545196][ 0.02538003][ 0.02536226][ 0.02529386][ 0.02506351][ 0.02479648][ 0.02475493][ 0.02469654][ 0.02467589][ 0.02459936][ 0.02438991][ 0.02438093][ 0.02434661][ 0.02423478][ 0.02412668][ 0.0241128][ 0.02408859][ 0.02407932][ 0.02404429][ 0.02393623][ 0.02386239][ 0.02386011][ 0.02385143][ 0.0238233][ 0.02379819][ 0.02378696][ 0.02376473][ 0.02376198][ 0.02375119][ 0.02371103][ 0.02359817][ 0.02356142][ 0.02355515][ 0.02353614][ 0.02352581][ 0.02351091][ 0.02345568][ 0.02330379][ 0.02326208][ 0.02325396][ 0.02323114][ 0.02322384][ 0.02321104][ 0.0231645][ 0.02304979][ 0.0230392][ 0.02300375][ 0.0229627][ 0.02293619][ 0.02284783][ 0.02274202][ 0.02271288][ 0.02265017][ 0.02263411][ 0.02257497][ 0.02241961][ 0.02241641][ 0.02240628][ 0.02239876][ 0.02239212][ 0.02236811][ 0.02231316][ 0.02230846][ 0.02229814][ 0.02229567][ 0.0222865][ 0.02226103][ 0.02225361][ 0.02225104][ 0.02224509][ 0.02224356][ 0.02223766][ 0.02221769][ 0.02219317][ 0.02219099][ 0.02218532][ 0.02218376][ 0.02217779][ 0.02215814][ 0.02213846][ 0.02213627][ 0.02213096][ 0.02212965][ 0.02212458][ 0.02210708][ 0.02208135][ 0.0220803][ 0.02207617][ 0.02206072][ 0.02201661][ 0.02200144][ 0.02198105][ 0.02193416][ 0.02193165][ 0.02192458][ 0.02192232][ 0.02191892][ 0.02190819][ 0.02190029][ 0.02189974][ 0.02189793][ 0.02189591][ 0.02189424][ 0.02188837][ 0.02187781][ 0.02187685][ 0.02187306][ 0.02185852][ 0.02181028][ 0.02175521][ 0.02175413][ 0.02175163][ 0.02175095][ 0.0217483][ 0.02173874][ 0.02171737][ 0.02171368][ 0.02170377][ 0.02170283][ 0.02169925][ 0.02168779][ 0.02167862][ 0.02167754][ 0.02167492][ 0.02167423][ 0.02167155][ 0.02166231][ 0.02164851][ 0.02164732][ 0.02164414][ 0.02164327][ 0.02163994][ 0.02162907][ 0.02161887][ 0.02161829][ 0.02161638][ 0.02161452][ 0.02161274][ 0.02160574][ 0.02157994][ 0.0215126][ 0.02151154][ 0.02150771][ 0.02149901][ 0.02149591][ 0.02148675][ 0.02148254][ 0.02148158][ 0.02147846][ 0.02147554][ 0.02147466][ 0.02147125][ 0.02145959][ 0.02144299][ 0.02144195][ 0.02143826][ 0.0214305][ 0.02142573][ 0.02140785][ 0.0213555][ 0.02133331][ 0.02132547][ 0.02130607][ 0.02130394][ 0.02129693][ 0.02128969][ 0.021285][ 0.02127037][ 0.02126072][ 0.02126035][ 0.02125889][ 0.02125371][ 0.0212432][ 0.02124258][ 0.02124057][ 0.02123876][ 0.02123717][ 0.02123119][ 0.02121317][ 0.02120393][ 0.02120209][ 0.02119927][ 0.02119874][ 0.02119667][ 0.02118956][ 0.02117957][ 0.02117918][ 0.02117771][ 0.02117296][ 0.02116907][ 0.02116455][ 0.021149][ 0.02112619][ 0.02112538][ 0.02112223][ 0.02111093][ 0.0210864][ 0.02108506][ 0.02108024][ 0.02107018][ 0.02106413][ 0.0210417][ 0.02097984][ 0.02096147][ 0.02095879][ 0.02094847][ 0.02091356][ 0.02086853][ 0.02084798][ 0.02079209][ 0.0207768][ 0.02076918][ 0.02074222][ 0.02068952][ 0.0206837][ 0.02066212][ 0.02060264][ 0.0205859][ 0.02055447][ 0.02045274][ 0.02036451][ 0.0203552][ 0.0203255][ 0.0203025][ 0.020286][ 0.0202277][ 0.02011851][ 0.02011593][ 0.02010614][ 0.02007561][ 0.02005563]teration0[ 0.69314718][ 0.69314718][ 0.59827804][ 0.43203909][ 0.15069139][ 0.1189638][ 0.10192022][ 0.09788121][ 0.08389747][ 0.06401045][ 0.05659549][ 0.05412152][ 0.05345841][ 0.05102183][ 0.04448328][ 0.04433362][ 0.04375347][ 0.04173675][ 0.03908924][ 0.0382411][ 0.03793836][ 0.03777513][ 0.03736338][ 0.03711509][ 0.03637563][ 0.03597378][ 0.03563822][ 0.03511453][ 0.03505517][ 0.03494051][ 0.03485856][ 0.03456127][ 0.03386997][ 0.0338188][ 0.03366881][ 0.03360395][ 0.03346594][ 0.03302333][ 0.0326734][ 0.03226392][ 0.03198017][ 0.03186735][ 0.0314383][ 0.03005738][ 0.0286295][ 0.02856084][ 0.02839192][ 0.02831851][ 0.02806919][ 0.02773462][ 0.02763075][ 0.02743668][ 0.02742217][ 0.02737474][ 0.02732966][ 0.02728885][ 0.02717167][ 0.02712848][ 0.02712059][ 0.02708963][ 0.02697549][ 0.02667541][ 0.02666386][ 0.02662536][ 0.02658291][ 0.02654155][ 0.02640683][ 0.02627721][ 0.02622235][ 0.02616584][ 0.02615417][ 0.02610951][ 0.02596339][ 0.02582921][ 0.02582173][ 0.02579873][ 0.02578507][ 0.02576333][ 0.02568215][ 0.02545196][ 0.02538003][ 0.02536226][ 0.02529386][ 0.02506351][ 0.02479648][ 0.02475493][ 0.02469654][ 0.02467589][ 0.02459936][ 0.02438991][ 0.02438093][ 0.02434661][ 0.02423478][ 0.02412668][ 0.0241128][ 0.02408859][ 0.02407932][ 0.02404429][ 0.02393623][ 0.02386239][ 0.02386011][ 0.02385143][ 0.0238233][ 0.02379819][ 0.02378696][ 0.02376473][ 0.02376198][ 0.02375119][ 0.02371103][ 0.02359817][ 0.02356142][ 0.02355515][ 0.02353614][ 0.02352581][ 0.02351091][ 0.02345568][ 0.02330379][ 0.02326208][ 0.02325396][ 0.02323114][ 0.02322384][ 0.02321104][ 0.0231645][ 0.02304979][ 0.0230392][ 0.02300375][ 0.0229627][ 0.02293619][ 0.02284783][ 0.02274202][ 0.02271288][ 0.02265017][ 0.02263411][ 0.02257497][ 0.02241961][ 0.02241641][ 0.02240628][ 0.02239876][ 0.02239212][ 0.02236811][ 0.02231316][ 0.02230846][ 0.02229814][ 0.02229567][ 0.0222865][ 0.02226103][ 0.02225361][ 0.02225104][ 0.02224509][ 0.02224356][ 0.02223766][ 0.02221769][ 0.02219317][ 0.02219099][ 0.02218532][ 0.02218376][ 0.02217779][ 0.02215814][ 0.02213846][ 0.02213627][ 0.02213096][ 0.02212965][ 0.02212458][ 0.02210708][ 0.02208135][ 0.0220803][ 0.02207617][ 0.02206072][ 0.02201661][ 0.02200144][ 0.02198105][ 0.02193416][ 0.02193165][ 0.02192458][ 0.02192232][ 0.02191892][ 0.02190819][ 0.02190029][ 0.02189974][ 0.02189793][ 0.02189591][ 0.02189424][ 0.02188837][ 0.02187781][ 0.02187685][ 0.02187306][ 0.02185852][ 0.02181028][ 0.02175521][ 0.02175413][ 0.02175163][ 0.02175095][ 0.0217483][ 0.02173874][ 0.02171737][ 0.02171368][ 0.02170377][ 0.02170283][ 0.02169925][ 0.02168779][ 0.02167862][ 0.02167754][ 0.02167492][ 0.02167423][ 0.02167155][ 0.02166231][ 0.02164851][ 0.02164732][ 0.02164414][ 0.02164327][ 0.02163994][ 0.02162907][ 0.02161887][ 0.02161829][ 0.02161638][ 0.02161452][ 0.02161274][ 0.02160574][ 0.02157994][ 0.0215126][ 0.02151154][ 0.02150771][ 0.02149901][ 0.02149591][ 0.02148675][ 0.02148254][ 0.02148158][ 0.02147846][ 0.02147554][ 0.02147466][ 0.02147125][ 0.02145959][ 0.02144299][ 0.02144195][ 0.02143826][ 0.0214305][ 0.02142573][ 0.02140785][ 0.0213555][ 0.02133331][ 0.02132547][ 0.02130607][ 0.02130394][ 0.02129693][ 0.02128969][ 0.021285][ 0.02127037][ 0.02126072][ 0.02126035][ 0.02125889][ 0.02125371][ 0.0212432][ 0.02124258][ 0.02124057][ 0.02123876][ 0.02123717][ 0.02123119][ 0.02121317][ 0.02120393][ 0.02120209][ 0.02119927][ 0.02119874][ 0.02119667][ 0.02118956][ 0.02117957][ 0.02117918][ 0.02117771][ 0.02117296][ 0.02116907][ 0.02116455][ 0.021149][ 0.02112619][ 0.02112538][ 0.02112223][ 0.02111093][ 0.0210864][ 0.02108506][ 0.02108024][ 0.02107018][ 0.02106413][ 0.0210417][ 0.02097984][ 0.02096147][ 0.02095879][ 0.02094847][ 0.02091356][ 0.02086853][ 0.02084798][ 0.02079209][ 0.0207768][ 0.02076918][ 0.02074222][ 0.02068952][ 0.0206837][ 0.02066212][ 0.02060264][ 0.0205859][ 0.02055447][ 0.02045274][ 0.02036451][ 0.0203552][ 0.0203255][ 0.0203025][ 0.020286][ 0.0202277][ 0.02011851][ 0.02011593][ 0.02010614][ 0.02007561][ 0.02005563]     fun: 0.02005562684513192
        -1.50806342e+00,  -1.49602111e+00,  -2.31095390e+00,
        -3.16161257e+00,  -1.80251458e+00,  -1.22674199e+00,
        -1.23279707e+00,  -1.13645010e+00,  -1.52510072e+00,
        -3.15623799e-01,  -7.73869319e-01,  -1.14421648e+00,
        -6.76245379e-01,  -3.09314249e-01,  -3.81919154e-01,
        -7.60798943e-02,  -1.37267930e-02,  -2.02933787e-05,
        -6.57450595e-04,  -1.18994107e-02,   3.58549719e-02,
         9.92540564e-03,  -7.38190157e-01,  -4.83802198e-01,
        -8.71831465e-01,  -5.76170756e-01,  -1.06689072e+00,
        -5.71596265e-01,  -5.19132110e-01,   2.38074048e-01,
        -7.30943806e-01,  -1.08468057e+00,  -4.53904774e-02,
        -5.99842250e-01,  -8.18842023e-01,   4.10605678e-01,
        -1.50868070e-01,   6.34139329e-02,   3.98541803e-01,
         8.79291400e-01,   7.71947601e-01,   5.98032781e-02,
        -8.95781308e-02,  -8.22860819e-03,  -3.47202678e-02,
        -3.14496594e-03,  -1.47120445e-02,   8.06184419e-02,
        -1.02928495e-04,  -4.34713454e-02,  -1.55175223e-01,
         4.93278331e-02,  -5.24163806e-01,   3.28759947e-02,
        -5.02284759e-01,  -1.52995585e-01,   1.66724275e-01,
         3.93463177e-01,   3.27011352e-01,  -2.76957106e-02,
         3.59824184e-01,   3.62992972e-01,   2.29054500e-01,
         6.23311036e-02,  -2.46182353e-01,   3.80535504e-01,
        -6.25091116e-01,  -5.69897445e-01,  -4.04806434e-01,
        -7.56478550e-03,  -3.27083596e-06,  -6.98367518e-03,
        -3.09760854e-01,  -4.32473395e-02,   2.57945166e-01,
         9.43897829e-02,   1.10317761e-01,  -2.94241336e-01,
         1.00814794e-01,  -4.72611057e-01,  -7.40745043e-01,
        -3.84866106e-01,  -8.61074629e-01,  -9.34296055e-01,
        -9.98171258e-01,  -1.04417456e+00,  -3.62118423e-01,
        -8.40330170e-01,  -2.68228695e-01,  -1.69244532e-01,
        -2.87418124e-01,   2.00418602e-01,   6.42985840e-01,
        -4.04068276e-01,  -6.21053305e-01,   1.33226676e-01,
        -3.00302895e-02,  -2.65399241e-04,  -2.33738985e-02,
        -1.04003960e-01,   6.62851570e-02,   6.06043600e-01,
        -2.53909687e-01,   6.79064190e-01,  -3.06865672e-01,
        -3.06584254e-03,   7.02712298e-02,   2.57972372e-01,
        -7.20391451e-01,  -2.64604789e-01,  -5.94643573e-01,
        -5.25104454e-01,  -5.66919188e-01,  -1.61179880e-01,
        -5.87573927e-01,   4.71046700e-02,  -2.76129085e-02,
         1.68173420e-01,   2.92351036e-01,   6.49448448e-01,
        -2.91886516e-01,  -5.52512681e-01,  -1.46074920e-01,
        -4.03905548e-02,  -7.21318062e-03,  -8.14126891e-02,
         1.57966275e-01,   1.73231972e-01,  -1.33641826e-01,
         6.36078958e-01,  -3.84897583e-01,   3.40626000e-01,
        -7.19401688e-01,   2.50362233e-01,  -3.69197652e-01,
        -8.34345973e-02,  -1.18658540e-01,  -3.66020621e-01,
        -7.58769020e-01,  -4.39222431e-01,  -8.31672307e-01,
        -4.80986705e-02,  -4.25901440e-02,  -2.50303241e-01,
        -2.94828293e-01,  -1.21732388e-01,  -8.15996698e-01,
         1.16359677e-01,  -2.80314994e-01,  -3.27428743e-01,
        -7.28687148e-01,  -2.18224792e-02,  -2.11152640e-02,
        -4.96793609e-02,   1.62824401e-01,  -4.76701981e-01,
        -8.82536002e-01,   3.74524003e-01,  -3.37478074e-01,
         2.31585640e-01,  -4.23443684e-02,  -1.77826238e-01,
        -7.74910623e-01,  -6.34166542e-02,  -5.92697426e-01,
        -1.39001872e-01,  -7.50263285e-01,  -5.72014442e-01,
         1.87882584e-01,  -2.28944555e-01,   3.24811866e-01,
        -1.22737774e-01,   5.53208773e-02,   2.54722028e-01,
        -1.93523346e-01,   5.40537867e-01,  -9.24815017e-01,
        -1.19537849e+00,  -6.50997008e-01,  -6.24978446e-02,
        -2.45909513e-02,  -2.69635874e-02,  -6.08131626e-02,
        -5.51470139e-01,   1.36606159e-01,  -3.89107742e-01,
        -8.26508074e-01,  -3.21124301e-02,   1.04210425e-01,
         2.84601239e-01,  -1.47894285e-01,  -1.28666351e-01,
         3.69591629e-01,  -1.73632875e-01,  -9.37438490e-01,
        -2.52685995e-01,  -6.62229004e-01,   5.23072340e-02,
        -1.42696857e-01,  -6.08717173e-02,   2.04515294e-03,
         8.33054180e-02,   5.99047632e-01,  -8.19552271e-01,
        -2.70777814e-01,  -6.72129259e-01,  -7.01087436e-01,
        -8.02512224e-03,  -2.78599739e-03,  -1.05492936e-01,
        -4.71631386e-01,   2.24727538e-02,  -4.42934967e-01,
        -8.72543744e-05,   3.64062375e-01,  -2.70289144e-01,
        -3.24341898e-01,   7.76315480e-01,   4.13763070e-01,
        -2.05353868e-02,   2.67815482e-01,  -1.64355365e+00,
        -9.58564679e-01,   5.27526550e-01,   4.36153380e-01,
        -2.49119028e-01,  -1.96928050e-02,   1.45300609e-01,
        -5.94231407e-01,  -4.13607881e-01,  -8.52495052e-01,
        -9.40588017e-01,  -1.29993280e+00,  -6.31954032e-01,
        -2.78890680e-01,  -9.24174891e-03,  -7.11279008e-05,
        -1.33849922e-01,  -5.65209195e-01,  -7.63522702e-01,
        -1.13070249e+00,  -9.09026123e-02,  -3.19167012e-01,
         4.68841571e-01,   3.14122818e-01,  -1.89607671e-01,
         4.13517390e-01,   4.72996021e-01,   1.81791232e+00,
        -2.58354970e-01,  -1.03550192e+00,   4.57542175e-01,
         3.54382483e-01,   2.46294868e-01,  -2.22350561e-01,
         2.67910115e-01,  -2.02787966e-01,   1.49352599e-01,
         1.26407195e-01,  -4.90820985e-01,   6.74916812e-02,
        -5.58317845e-01,  -4.40761591e-01,  -8.41567795e-02,
        -3.08533752e-05,  -9.05962167e-02,  -3.67921081e-01,
        -9.45114727e-01,  -7.54399851e-01,  -1.85898420e-02,
         5.17828166e-01,  -5.87425249e-02,   2.94527227e-01,
         7.45990369e-01,   7.24764781e-01,   9.14246978e-01,
         4.73499247e-01,  -6.33316735e-01,  -1.95982648e-01,
         3.74727131e-01,   1.12050653e-01,   2.34951647e-01,
         1.21997801e-01,  -5.90763019e-01,   4.25420684e-01,
         3.48827393e-01,   5.08507113e-02,  -8.64993738e-01,
        -1.07226723e+00,  -7.33528320e-02,  -3.15031330e-01,
        -2.99521528e-01,  -5.79981563e-04,  -4.15370294e-02,
        -2.34076778e-01,  -5.62541014e-01,   1.03512517e+00,
         6.60138362e-01,   3.61199551e-01,   7.82261377e-01,
         4.29323520e-01,   1.26656671e-01,   2.94535286e-01,
         4.08308880e-01,   6.03640430e-01,  -7.70461192e-01,
         2.67074595e-01,   1.23135762e-01,   3.99552362e-01,
         6.42237622e-01,   2.89254902e-02,   6.78423518e-01,
         3.78833465e-01,  -4.40144648e-02,  -2.34788060e-02,
        -2.12572078e-01,  -3.89197771e-01,  -6.57110807e-01,
        -9.56824014e-01,  -3.32124677e-02,  -2.56850192e-04,
        -6.71515256e-05,  -1.05107483e-02,  -1.39487841e-01,
         6.97329087e-01,  -5.29171778e-02,   3.92716944e-01,
         6.44479212e-04,   4.87823900e-01,   4.12166488e-01,
         3.70870550e-01,   4.07461729e-01,   4.97162460e-01,
        -5.54655607e-01,   7.97232403e-02,   3.30095593e-01,
         7.55694220e-01,   2.26938088e-01,  -1.38622967e-03,
         3.48612866e-01,  -2.79736224e-01,  -6.06554819e-01,
         7.89582572e-01,   6.97834718e-01,  -1.85608505e+00,
        -1.04125469e+00,   3.22397859e-01,  -2.08296137e-02,
        -3.82541282e-04,  -4.58940636e-05,  -1.63570936e-03,
        -4.02298673e-01,  -1.05556771e+00,  -2.10129470e-01,
        -1.06148510e-01,   3.83848750e-01,   3.82206618e-01,
         2.56895360e-01,   1.92213256e-01,  -3.61972921e-01,
         5.53490210e-01,   2.80105829e-02,   3.03494542e-01,
         6.18477723e-01,   2.84417023e-01,   3.50991290e-01,
         2.02002547e-01,  -1.00950763e-01,   7.21576321e-01,
         3.41590793e-01,  -5.36812553e-01,  -2.13900948e-01,
        -1.01508057e+00,  -7.89194212e-01,  -3.49836754e-01,
        -4.29136314e-02,  -7.42237146e-05,   2.66380705e-01,
        -1.44451019e+00,  -3.88317015e-01,   2.09328142e-01,
         2.95798065e-01,   3.92527426e-01,   1.37550495e-01,
         2.34323287e-01,  -7.24408987e-02,   2.79989145e-02,
        -5.92247216e-01,   4.40668704e-01,   5.00542541e-01,
         4.56944002e-01,   2.06896298e-01,   3.83083594e-01,
         8.42309132e-01,  -1.46972303e-01,  -1.91319561e-01,
         4.78644453e-01,  -7.23784719e-02,   1.95540873e-01,
        -1.25723229e+00,  -1.28689889e+00,  -1.70002306e-01,
        -2.12455328e-01,  -7.13826695e-02,  -6.32985831e-05,
         9.98237141e-02,  -6.77676139e-01,   3.41502174e-02,
        -3.51561975e-01,  -4.35484055e-01,   4.76112561e-01,
         1.57295279e-01,   4.18642956e-01,  -7.19068250e-01,
        -4.55271984e-01,   6.11826019e-01,   9.30704278e-01,
         2.71171437e-01,  -1.04576334e-01,   5.34709373e-01,
        -7.83052603e-01,  -5.43990181e-01,   7.46053626e-02,
         2.54803498e-01,   3.14014459e-01,  -4.07858185e-01,
         2.29530004e-01,  -8.83378923e-01,  -1.36245816e+00,
        -7.85312996e-03,  -1.22500209e-04,  -3.26661766e-06,
        -1.03925174e-01,   2.31150559e-02,   4.98362915e-01,
        -7.19868180e-02,   4.84833056e-01,   1.42490510e-02,
        -5.24226580e-01,  -8.76883067e-02,  -7.74684709e-01,
        -9.63492532e-01,   5.47841934e-01,  -1.13995327e+00,
        -9.18315657e-02,   6.78963019e-01,  -3.67117023e-01,
        -3.08995042e-01,   1.52091659e-01,  -1.41698929e-01,
        -3.69870095e-01,  -7.47006265e-01,  -2.75322288e-02,
        -1.61707421e+00,  -4.00868226e-01,  -7.70574745e-01,
        -5.92055838e-01,  -1.12439253e-02,  -6.57123381e-05,
        -3.38910949e-04,   6.60590001e-02,   1.67163169e-01,
        -2.26169715e-01,  -4.03041647e-01,   1.25055019e-01,
        -7.00079246e-01,  -1.17598444e+00,  -9.58177259e-02,
        -5.73121836e-01,  -4.06657432e-02,  -4.22077248e-01,
        -6.10021776e-01,   3.14625738e-01,  -1.93203381e-02,
         4.40737519e-01,  -3.43514741e-01,   1.79658641e-01,
        -3.62168337e-01,  -1.97357196e-01,  -4.05791547e-01,
        -4.26085148e-01,  -6.49004225e-01,  -5.74758329e-01,
        -4.92169676e-01,  -5.44752213e-03,  -8.17736418e-05,
        -1.03936081e-05,  -1.72889836e-04,  -1.76028780e-03,
        -2.84577279e-01,  -4.63690554e-01,   2.50995438e-01,
        -1.15146219e+00,  -1.00073421e+00,   7.79768859e-01,
        -1.74183199e-01,  -1.23254232e-01,  -2.03006489e-01,
        -1.55341772e-01,  -3.95509790e-01,  -3.35693645e-01,
         6.38610503e-01,  -4.23193863e-01,   4.86442709e-01,
        -1.46668179e-01,   2.09107745e-01,   2.35938258e-01,
        -2.21937700e-01,   1.75583965e-01,   4.42239993e-01,
        -2.91947601e-01,  -4.20744189e-01,  -1.34937013e-02,
        -7.03036068e-06,  -1.00688079e-05,  -1.37775189e-05,
        -1.96150445e-02,  -4.01935829e-01,  -6.31418037e-01,
        -5.75135804e-01,  -4.50680768e-01,  -2.95709999e-01,
        -4.90309654e-02,  -9.26188604e-01,   9.29809468e-02,
        -1.54078525e-01,  -3.05348415e-01,  -1.92783419e-01,
        -5.24653755e-01,  -4.28568839e-01,  -2.58818693e-01,
         4.11731948e-02,  -2.20710839e-01,   4.00935370e-01,
        -3.86405071e-01,   1.18523813e+00,   2.53986565e-01,
        -2.00924336e-01,  -4.10708188e-01,  -3.56833955e-01,
         2.64373850e-02,  -1.29791274e-05,  -2.90500768e-02,
        -1.30087277e-01,  -2.86377213e-01,  -4.64262748e-01,
         1.03743264e-01,   1.79522245e-02,  -3.53929718e-02,
        -4.60653839e-01,  -1.53135382e-01,  -1.30202482e-01,
        -2.35521307e-01,  -2.07427167e-01,  -6.36551015e-03,
        -6.30288050e-02,   4.10183424e-01,  -4.36431072e-02,
         3.51154827e-01,  -3.00276247e-01,   8.70914112e-02,
         4.92967501e-01,  -8.65983230e-01,  -7.35598035e-01,
        -5.96770958e-01,   1.93611536e-03,   2.77072872e-02,
        -7.04743640e-04,  -6.38836438e-03,  -1.79731664e-01,
        -6.93280604e-02,   2.78048576e-01,  -1.41335527e-01,
         4.23051727e-01,   4.46576013e-01,  -5.28564510e-01,
         5.46506209e-01,  -1.59646372e-01,  -2.98376393e-01,
         1.47437877e-01,  -3.03543139e-01,  -6.48719116e-02,
        -3.23412067e-01,  -3.24443288e-01,   5.12029290e-01,
        -2.11512355e-01,  -2.85476152e-01,  -2.66753161e-01,
        -2.82925378e-01,  -4.75095092e-01,   1.00735503e-01,
        -9.38090245e-04,  -1.78932558e-04,  -2.38763465e-04,
        -5.52720242e-03,  -4.66564920e-01,  -6.07065470e-01,
        -8.23547989e-01,  -1.09733812e+00,  -6.90687459e-01,
        -3.06482703e-01,  -8.58926371e-01,  -1.03715776e+00,
        -3.28768907e-01,  -9.63910549e-01,  -5.14939617e-01,
        -1.09911561e+00,  -9.51358999e-01,  -7.21660773e-01,
        -1.53777385e+00,  -1.16486141e+00,  -1.36507680e+00,
        -7.32528893e-01,  -4.05896460e-01,  -2.85152317e-01,
        -2.69164658e-03,  -9.91643459e-04,  -4.62618573e-02,
        -9.89490279e-02,  -3.92751083e-01,  -1.07174463e+00,
        -1.61811431e+00,  -1.86609976e+00,  -1.57454899e+00,
        -1.92211741e+00,  -1.72909407e+00,  -2.16117645e+00,
        -2.54846335e+00,  -2.00958075e+00,  -2.02968443e+00,
        -2.15512874e+00,  -1.97425890e+00,  -1.56317674e+00,
        -1.16517735e+00,  -6.68889751e-01,  -4.66522222e-01,
        -1.57168565e-01,  -1.77655897e-02,  -1.98408057e-05,
        -4.50402053e-05,  -3.18305040e-04,  -6.40684382e-02,
        -3.66531233e-01,  -6.00356055e-01,  -5.09323121e-01,
        -4.27461928e-01,  -2.33181381e-01,  -2.06884843e-01,
        -2.24813741e-01,  -5.63162462e-01,  -2.65912696e-01,
        -1.50113258e-01,  -1.04839488e-01,  -1.98419282e-01,
        -1.87061738e-01,  -3.49054425e-02,  -1.54244957e-02,
